StockCode,MappedValue
71053,1
22752,2
21730,3
22633,4
22632,5
84879,6
22745,7
22748,8
22749,9
22310,10
84969,11
22623,12
22622,13
21754,14
21755,15
21777,16
48187,17
22960,18
22913,19
22912,20
22914,21
21756,22
22728,23
22727,24
22726,25
21724,26
21883,27
10002,28
21791,29
21035,30
22326,31
22629,32
22659,33
22631,34
22661,35
21731,36
22900,37
21913,38
22540,39
22544,40
22492,41
22086,42
20679,43
37370,44
21871,45
21071,46
21068,47
82483,48
82486,49
82482,50
21258,51
22114,52
21733,53
22386,54
21033,55
20723,56
21094,57
20725,58
21559,59
22352,60
21212,61
21975,62
21977,63
84991,64
21931,65
21929,66
22961,67
22139,68
84854,69
22411,70
82567,71
21672,72
22774,73
22771,74
71270,75
22262,76
22637,77
21934,78
21169,79
21166,80
21175,81
22083,82
47580,83
22261,84
84832,85
22644,86
21533,87
21557,88
22646,89
22176,90
22438,91
22778,92
22719,93
21523,94
21912,95
21832,96
22379,97
22381,98
22798,99
22926,100
22839,101
22838,102
22783,103
82484,104
84755,105
22464,106
21324,107
22457,108
22469,109
22470,110
22224,111
21340,112
22189,113
22427,114
22428,115
22424,116
22663,117
22168,118
22662,119
84880,120
79321,121
22780,122
22779,123
22466,124
21363,125
21411,126
22318,127
22915,128
22922,129
22969,130
22923,131
21115,132
22242,133
22941,134
21622,135
22193,136
22192,137
22191,138
22195,139
22196,140
22962,141
22963,142
22968,143
22910,144
20668,145
22197,146
22198,147
21080,148
21086,149
21786,150
22654,151
21485,152
22174,153
22556,154
21984,155
21983,156
21980,157
21484,158
22557,159
22553,160
22150,161
22619,162
21891,163
21889,164
22827,165
22127,166
22128,167
22502,168
22338,169
22180,170
21506,171
22866,172
22865,173
22349,174
22558,175
85152,176
22652,177
22188,178
21314,179
22730,180
22729,181
22867,182
22803,183
21844,184
22468,185
48185,186
21232,187
22064,188
22449,189
22835,190
22112,191
21479,192
22111,193
22110,194
22098,195
22100,196
22766,197
22451,198
22549,199
84744,200
21328,201
22473,202
22767,203
22768,204
21463,205
21464,206
20820,207
85150,208
22117,209
48129,210
82580,211
82578,212
82581,213
22413,214
21907,215
22441,216
21122,217
22851,218
22810,219
22809,220
22435,221
20966,222
20963,223
20961,224
22068,225
21743,226
21744,227
21592,228
21587,229
20992,230
22804,231
20749,232
22382,233
20726,234
22384,235
22467,236
21108,237
22848,238
22837,239
22297,240
22772,241
22773,242
22805,243
21125,244
21126,245
21061,246
21063,247
21062,248
84380,249
84378,250
22964,251
21213,252
22417,253
84992,254
22383,255
20728,256
20727,257
22296,258
20914,259
22537,260
22533,261
20982,262
21915,263
21914,264
21544,265
22813,266
84375,267
22418,268
22178,269
22465,270
84949,271
20685,272
48194,273
22488,274
22219,275
22610,276
22716,277
22706,278
22371,279
21210,280
16237,281
22714,282
22812,283
84347,284
22736,285
22620,286
21705,287
22785,288
22975,289
22972,290
22568,291
85116,292
22664,293
21609,294
21866,295
20669,296
21955,297
22109,298
22531,299
21811,300
22183,301
21678,302
21676,303
16238,304
84906,305
21867,306
22075,307
21326,308
21065,309
22074,310
20713,311
21116,312
21824,313
21823,314
22153,315
20717,316
22328,317
22327,318
22630,319
21245,320
21244,321
21242,322
21243,323
22273,324
22940,325
22759,326
21880,327
21738,328
22077,329
21448,330
22243,331
22141,332
22144,333
21739,334
22271,335
22274,336
22751,337
21034,338
22570,339
22569,340
22902,341
21710,342
21708,343
21711,344
22179,345
21706,346
22988,347
20750,348
22952,349
22739,350
22738,351
22909,352
22186,353
22695,354
22580,355
22147,356
22130,357
22694,358
21790,359
22149,360
22321,361
22594,362
22593,363
22595,364
21986,365
22750,366
22616,367
22775,368
22899,369
22367,370
22942,371
21976,372
22951,373
22834,374
21916,375
22587,376
22566,377
22565,378
22472,379
22551,380
22554,381
22534,382
22529,383
22530,384
22807,385
21494,386
22938,387
21892,388
21890,389
21718,390
21716,391
21715,392
22113,393
22358,394
22357,395
22115,396
21481,397
22585,398
21556,399
22645,400
22650,401
22508,402
22511,403
22829,404
21154,405
17021,406
22059,407
84678,408
85172,409
22142,410
21591,411
22480,412
22294,413
21156,414
10133,415
84836,416
20774,417
20773,418
20777,419
16016,420
16014,421
21651,422
22618,423
21586,424
22152,425
84754,426
22670,427
22927,428
22925,429
21259,430
21257,431
21121,432
82552,433
22737,434
21260,435
22744,436
21985,437
22295,438
21992,439
21124,440
22735,441
22945,442
21816,443
21815,444
21814,445
10125,446
22573,447
22577,448
22603,449
20878,450
20866,451
85095,452
22333,453
21584,454
22731,455
22956,456
22582,457
22082,458
22500,459
22742,460
21329,461
21327,462
72818,463
22312,464
21137,465
22041,466
20979,467
20977,468
22571,469
22423,470
21621,471
21577,472
22087,473
22651,474
22713,475
21370,476
21367,477
22376,478
21895,479
22372,480
21190,481
21894,482
70007,483
22712,484
22983,485
22024,486
21488,487
22895,488
22784,489
21441,490
84947,491
22485,492
21794,493
20707,494
22588,495
21292,496
22760,497
22107,498
21486,499
22151,500
22643,501
22642,502
22604,503
22099,504
22653,505
22906,506
22754,507
22919,508
22917,509
22920,510
22921,511
22918,512
22916,513
22575,514
21804,515
21588,516
22955,517
22583,518
22241,519
22904,520
22905,521
22092,522
22096,523
21358,524
21123,525
21427,526
21930,527
20772,528
20754,529
21111,530
22501,531
22854,532
20972,533
21041,534
21664,535
22907,536
22776,537
21810,538
21197,539
21098,540
21192,541
21742,542
22481,543
22943,544
22699,545
22217,546
22227,547
21106,548
21107,549
22697,550
